id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_finance_history_user,access_finance_history_user,model_finance_history,base.group_user,1,1,1,1
access_finance_receipt_history_user,access_finance_receipt_history_user,model_finance_receipt_history,base.group_user,1,1,1,1
access_finance_receipt_source_user,access_finance_receipt_source_user,model_finance_receipt_source,base.group_user,1,1,1,1
access_finance_shop_user,access_finance_shop_user,model_finance_shop,base.group_user,1,1,1,1
access_finance_debt_history_user,access_finance_debt_history_user,model_finance_debt_history,base.group_user,1,1,1,1
access_finance_change_debt_sum_wizard_user,access_finance_change_debt_sum_wizard_user,model_finance_change_debt_sum_wizard,base.group_user,1,1,1,1
access_finance_history_user,access_finance_history_user,model_finance_history,accounting_of_personal_finances.group_debt_user,1,1,1,1
access_finance_receipt_history_user,access_finance_receipt_history_user,model_finance_receipt_history,accounting_of_personal_finances.group_debt_user,1,1,1,1
access_finance_receipt_source_user,access_finance_receipt_source_user,model_finance_receipt_source,accounting_of_personal_finances.group_debt_user,1,1,1,1
access_finance_shop_user,access_finance_shop_user,model_finance_shop,accounting_of_personal_finances.group_debt_user,1,1,1,1
access_finance_debt_history_user,access_finance_debt_history_user,model_finance_debt_history,accounting_of_personal_finances.group_debt_user,1,1,0,0
access_finance_change_debt_sum_wizard_user,access_finance_change_debt_sum_wizard_user,model_finance_change_debt_sum_wizard,accounting_of_personal_finances.group_debt_user,1,1,0,0
access_finance_history_user,access_finance_history_user,model_finance_history,accounting_of_personal_finances.group_debt_admin,1,1,1,1
access_finance_receipt_history_user,access_finance_receipt_history_user,model_finance_receipt_history,accounting_of_personal_finances.group_debt_admin,1,1,1,1
access_finance_receipt_source_user,access_finance_receipt_source_user,model_finance_receipt_source,accounting_of_personal_finances.group_debt_admin,1,1,1,1
access_finance_shop_user,access_finance_shop_user,model_finance_shop,accounting_of_personal_finances.group_debt_admin,1,1,1,1
access_finance_debt_history_user,access_finance_debt_history_user,model_finance_debt_history,accounting_of_personal_finances.group_debt_admin,1,1,1,1
access_finance_change_debt_sum_wizard_user,access_finance_change_debt_sum_wizard_user,model_finance_change_debt_sum_wizard,accounting_of_personal_finances.group_debt_admin,1,1,1,1
